Slot,PRB,User,App,Slice,Throughput,App_Key
5,18,14,5,3,601.9059396672001,"(14.0, 5.0, 3.0)"
5,19,14,5,3,601.9059396672001,"(14.0, 5.0, 3.0)"
5,20,14,5,3,899.6137471104,"(14.0, 5.0, 3.0)"
5,21,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
5,22,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
5,23,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
5,24,11,5,3,899.6137471104,"(11.0, 5.0, 3.0)"
5,0,12,5,3,899.6137471104,"(12.0, 5.0, 3.0)"
6,2,2,2,1,276.5437528896,"(2.0, 2.0, 1.0)"
6,3,2,2,1,276.5437528896,"(2.0, 2.0, 1.0)"
6,4,2,2,1,346.9124942208,"(2.0, 2.0, 1.0)"
6,6,9,3,2,601.9059396672001,"(9.0, 3.0, 2.0)"
6,7,9,3,2,601.9059396672001,"(9.0, 3.0, 2.0)"
6,8,9,3,2,601.9059396672001,"(9.0, 3.0, 2.0)"
6,9,9,3,2,601.9059396672001,"(9.0, 3.0, 2.0)"
6,10,9,3,2,601.9059396672001,"(9.0, 3.0, 2.0)"
6,11,9,3,2,106.5062124351989,"(9.0, 3.0, 2.0)"
6,14,8,3,2,347.655,"(8.0, 3.0, 2.0)"
6,15,8,3,2,347.655,"(8.0, 3.0, 2.0)"
6,16,8,3,2,347.655,"(8.0, 3.0, 2.0)"
6,17,8,3,2,347.655,"(8.0, 3.0, 2.0)"
6,18,14,5,3,601.9059396672001,"(14.0, 5.0, 3.0)"
6,19,14,5,3,486.7343966719966,"(14.0, 5.0, 3.0)"
6,22,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
6,23,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
6,24,11,5,3,899.6137471104,"(11.0, 5.0, 3.0)"
6,0,11,5,3,563.8106293344,"(11.0, 5.0, 3.0)"
6,1,12,5,3,899.6137471104,"(12.0, 5.0, 3.0)"
7,3,2,1,1,276.5437528896,"(2.0, 1.0, 1.0)"
7,4,2,1,1,123.4562471104,"(2.0, 1.0, 1.0)"
7,7,8,3,2,480.00093966720004,"(8.0, 3.0, 2.0)"
7,8,8,3,2,653.54625,"(8.0, 3.0, 2.0)"
7,9,8,3,2,653.54625,"(8.0, 3.0, 2.0)"
7,10,8,3,2,653.54625,"(8.0, 3.0, 2.0)"
7,11,8,3,2,653.54625,"(8.0, 3.0, 2.0)"
7,12,8,3,2,347.655,"(8.0, 3.0, 2.0)"
7,13,8,3,2,112.71437066560168,"(8.0, 3.0, 2.0)"
7,15,12,5,3,563.8106293344,"(12.0, 5.0, 3.0)"
7,16,12,5,3,739.0490603328001,"(12.0, 5.0, 3.0)"
7,17,12,5,3,739.0490603328001,"(12.0, 5.0, 3.0)"
7,18,12,5,3,739.0490603328001,"(12.0, 5.0, 3.0)"
7,19,11,5,3,480.00093966720004,"(11.0, 5.0, 3.0)"
7,20,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
7,21,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
7,22,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
7,23,12,5,3,166.1694197888039,"(12.0, 5.0, 3.0)"
7,2,11,5,3,563.8106293344,"(11.0, 5.0, 3.0)"
8,0,1,2,1,347.655,"(1.0, 2.0, 1.0)"
8,1,1,2,1,347.655,"(1.0, 2.0, 1.0)"
8,2,1,2,1,204.69000000000005,"(1.0, 2.0, 1.0)"
8,4,8,4,2,20.0,"(8.0, 4.0, 2.0)"
8,8,6,4,2,20.0,"(6.0, 4.0, 2.0)"
8,12,13,5,3,739.0490603328001,"(13.0, 5.0, 3.0)"
8,13,13,5,3,739.0490603328001,"(13.0, 5.0, 3.0)"
8,14,13,5,3,739.0490603328001,"(13.0, 5.0, 3.0)"
8,15,13,5,3,739.0490603328001,"(13.0, 5.0, 3.0)"
8,16,13,5,3,601.9059396672001,"(13.0, 5.0, 3.0)"
8,17,13,5,3,601.9059396672001,"(13.0, 5.0, 3.0)"
8,18,13,5,3,601.9059396672001,"(13.0, 5.0, 3.0)"
8,19,13,5,3,601.9059396672001,"(13.0, 5.0, 3.0)"
8,20,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
8,21,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
8,22,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
8,23,11,5,3,739.0490603328001,"(11.0, 5.0, 3.0)"
8,24,11,5,3,766.6644111200017,"(11.0, 5.0, 3.0)"
9,1,1,1,1,347.655,"(1.0, 1.0, 1.0)"
9,2,1,1,1,52.34500000000003,"(1.0, 1.0, 1.0)"
9,5,6,3,2,126.7021867776,"(6.0, 3.0, 2.0)"
9,6,6,3,2,126.7021867776,"(6.0, 3.0, 2.0)"
9,7,6,3,2,126.7021867776,"(6.0, 3.0, 2.0)"
9,8,6,3,2,276.5437528896,"(6.0, 3.0, 2.0)"
9,9,6,3,2,276.5437528896,"(6.0, 3.0, 2.0)"
9,10,6,3,2,276.5437528896,"(6.0, 3.0, 2.0)"
9,11,6,3,2,276.5437528896,"(6.0, 3.0, 2.0)"
9,12,6,3,2,262.99875288960004,"(6.0, 3.0, 2.0)"
9,13,6,3,2,262.99875288960004,"(6.0, 3.0, 2.0)"
9,14,6,3,2,262.99875288960004,"(6.0, 3.0, 2.0)"
9,15,6,3,2,262.99875288960004,"(6.0, 3.0, 2.0)"
9,16,6,3,2,213.33375288960002,"(6.0, 3.0, 2.0)"
9,17,6,3,2,213.33375288960002,"(6.0, 3.0, 2.0)"
9,18,6,3,2,213.33375288960002,"(6.0, 3.0, 2.0)"
9,19,6,3,2,213.33375288960002,"(6.0, 3.0, 2.0)"
9,20,6,3,2,563.8106293344,"(6.0, 3.0, 2.0)"
9,21,13,5,3,563.8106293344,"(13.0, 5.0, 3.0)"
9,22,13,5,3,563.8106293344,"(13.0, 5.0, 3.0)"
9,23,13,5,3,563.8106293344,"(13.0, 5.0, 3.0)"
9,24,13,5,3,347.655,"(13.0, 5.0, 3.0)"
9,0,13,5,3,347.655,"(13.0, 5.0, 3.0)"
